timestamp,user_id,page_url,session_duration,country,device
2025-04-07 07:37:45,95412,/contact,279,Aus,tablet
2025-04-07 01:42:33,83964,/contact,149,India,mobile
2025-04-07 11:31:56,25877,/about,294,Swiss,desktop
2025-04-07 12:27:27,44445,/services,146,US,mobile
2025-04-07 14:04:01,99472,/services,299,Swiss,mobile
2025-04-07 09:36:57,34044,/services,173,US,desktop
2025-04-06 20:47:08,57908,/services,174,Swiss,mobile
2025-04-06 17:02:57,59260,/contact,198,Phill,mobile
2025-04-07 02:00:07,72825,/home,214,India,desktop
2025-04-07 05:30:13,27722,/contact,164,Swiss,tablet
2025-04-07 02:35:28,85643,/contact,214,US,desktop
2025-04-07 05:54:55,51275,/about,140,Aus,mobile
2025-04-07 00:41:37,91948,/about,241,Swiss,tablet
2025-04-06 22:45:39,76123,/services,102,Swiss,mobile
2025-04-07 07:02:11,61599,/services,223,US,mobile
2025-04-06 18:34:49,29909,/home,249,Swiss,tablet
2025-04-06 16:42:22,12814,/home,297,India,desktop
2025-04-07 00:15:02,30167,/services,293,Swiss,desktop
2025-04-06 22:45:38,99440,/contact,146,Phill,mobile
2025-04-07 05:18:36,40779,/home,112,US,desktop
2025-04-06 20:27:34,26082,/about,176,US,mobile
2025-04-07 09:57:01,20476,/about,204,India,tablet
2025-04-06 16:44:21,34000,/services,151,Phill,tablet
2025-04-07 05:38:08,32916,/services,189,Swiss,tablet
2025-04-06 16:10:14,59902,/contact,101,Swiss,desktop
